artwork_id,y_pred_log
ARTW-001018,11.654216695726575
ARTW-001019,11.566889938578687
ARTW-001020,11.4795631814308
ARTW-001021,11.49752572195626
ARTW-001022,11.4795631814308
ARTW-001024,11.4795631814308
ARTW-001025,11.4795631814308
ARTW-001026,11.4795631814308
ARTW-001027,11.566889938578687
ARTW-001028,11.566889938578687
ARTW-001030,11.358797288711404
ARTW-001032,11.49752572195626
ARTW-001033,11.4795631814308
ARTW-001034,10.972489066891
ARTW-001035,11.4795631814308
ARTW-001036,11.4795631814308
ARTW-001037,11.4795631814308
ARTW-001038,11.654216695726575
ARTW-001039,11.566889938578687
ARTW-001040,11.459435532644234
ARTW-001041,11.595998857627983
ARTW-001042,11.53778101952939
ARTW-001043,11.4795631814308
ARTW-001044,11.358797288711404
ARTW-001045,11.654216695726575
ARTW-001046,11.4795631814308
ARTW-001047,11.493035086824895
ARTW-001048,11.50650699221899
ARTW-001049,11.4795631814308
ARTW-001050,11.4795631814308
ARTW-001051,11.4795631814308
ARTW-001052,11.4795631814308
ARTW-001053,11.50650699221899
ARTW-001054,11.566889938578687
ARTW-001055,11.523226560004744
ARTW-001056,11.407103645799163
ARTW-001058,11.462843613645045
ARTW-001059,11.4795631814308
ARTW-001060,11.307082168352776
ARTW-001061,11.490340705746075
ARTW-001062,11.4795631814308
ARTW-001063,11.419180235071103
ARTW-001064,11.4795631814308
ARTW-001065,11.323557313701734
ARTW-001066,11.4795631814308
ARTW-001067,11.4795631814308
ARTW-001069,11.4795631814308
ARTW-001070,11.358797288711404
ARTW-001071,11.4795631814308
ARTW-001072,11.358797288711404
ARTW-001073,11.358797288711404
ARTW-001076,11.4795631814308
ARTW-001077,11.439307883857667
ARTW-001078,11.358797288711404
ARTW-001080,11.566889938578687
ARTW-001081,11.439307883857667
ARTW-001082,11.439307883857667
ARTW-001083,11.439307883857667
ARTW-001084,11.50650699221899
ARTW-001085,11.4795631814308
ARTW-001087,11.4795631814308
ARTW-001089,11.4795631814308
ARTW-001091,11.419180235071103
ARTW-001092,11.526438486090541
ARTW-001093,11.566889938578687
ARTW-001094,11.68967570439331
ARTW-001096,11.48373513024666
ARTW-001097,11.49752572195626
ARTW-001098,11.523226560004744
ARTW-001099,11.278341854517695
ARTW-001101,11.4795631814308
ARTW-001102,11.4795631814308
ARTW-001103,11.4795631814308
ARTW-001104,11.566889938578688
ARTW-001106,11.4795631814308
ARTW-001107,11.50650699221899
ARTW-001108,11.4795631814308
ARTW-001109,11.4795631814308
ARTW-001110,11.392424423368341
ARTW-001111,11.4795631814308
ARTW-001112,11.419180235071103
ARTW-001114,11.419180235071103
ARTW-001115,11.358797288711404
ARTW-001116,11.49752572195626
ARTW-001117,11.4795631814308
ARTW-001118,11.49752572195626
ARTW-001119,11.49752572195626
ARTW-001121,11.485818166890093
ARTW-001122,11.439307883857667
ARTW-001123,11.53778101952939
ARTW-001124,11.4795631814308
ARTW-001125,11.4795631814308
ARTW-001126,11.399052586284535
ARTW-001127,11.308168418961653
ARTW-001128,11.4795631814308
ARTW-001129,11.54987613842041
ARTW-001130,11.53778101952939
ARTW-001131,11.220841661813765
ARTW-001132,11.566889938578687
ARTW-001133,11.4795631814308
ARTW-001134,11.393865800196226
ARTW-001135,11.53778101952939
ARTW-001136,11.431256824343043
ARTW-001137,11.4795631814308
ARTW-001138,11.07712052760459
ARTW-001139,11.45541000288692
ARTW-001140,11.566889938578688
ARTW-001141,11.4795631814308
ARTW-001142,11.484528186745756
ARTW-001143,11.432652140465198
ARTW-001145,11.4795631814308
ARTW-001146,11.4795631814308
ARTW-001148,11.4795631814308
ARTW-001149,11.4795631814308
ARTW-001151,11.439307883857667
ARTW-001153,11.4795631814308
ARTW-001154,11.419180235071103
ARTW-001155,11.490340705746075
ARTW-001156,11.482690674160446
ARTW-001157,11.4795631814308
ARTW-001158,11.485125779851947
ARTW-001159,11.345415630155395
ARTW-001160,11.4795631814308
ARTW-001162,11.566889938578687
ARTW-001163,11.53778101952939
ARTW-001164,11.419180235071103
ARTW-001165,11.53778101952939
ARTW-001167,10.602138791229866
ARTW-001170,11.4795631814308
ARTW-001171,11.654216695726575
ARTW-001172,11.566889938578687
ARTW-001173,11.358797288711404
ARTW-001174,11.4795631814308
ARTW-001175,11.4795631814308
ARTW-001176,11.307082168352776
ARTW-001177,11.55574356005485
ARTW-001178,11.49752572195626
ARTW-001180,11.654216695726575
ARTW-001181,11.5281915653197
ARTW-001182,11.4795631814308
ARTW-001183,11.654216695726575
ARTW-001185,10.696510739104184
ARTW-001186,11.654216695726575
ARTW-001187,11.468416802906964
ARTW-001188,11.432652140465198
ARTW-001189,11.4795631814308
ARTW-001190,11.566889938578687
ARTW-001191,11.4795631814308
ARTW-001192,11.393865800196226
ARTW-001193,11.4795631814308
ARTW-001194,11.54987613842041
ARTW-001195,11.419180235071103
ARTW-001196,11.4795631814308
ARTW-001200,11.595998857627983
ARTW-001201,11.419180235071103
ARTW-001202,11.55574356005485
ARTW-001203,11.358797288711404
ARTW-001204,11.4795631814308
ARTW-001205,11.566889938578687
ARTW-001206,11.4795631814308
ARTW-001207,11.4795631814308
ARTW-001208,11.4795631814308
ARTW-001209,11.419180235071103
ARTW-001210,11.53778101952939
ARTW-001211,11.4795631814308
ARTW-001212,11.566889938578688
ARTW-001214,11.358797288711406
ARTW-001215,11.419180235071103
ARTW-001216,11.523226560004744
ARTW-001217,11.4795631814308
ARTW-001218,11.4795631814308
ARTW-001219,11.44937170825095
ARTW-001220,11.566889938578687
ARTW-001221,11.216651818702154
ARTW-001222,10.779086941677734
ARTW-001223,11.358797288711406
ARTW-001224,11.457270424383127
ARTW-001225,11.351164244271445
ARTW-001226,11.4795631814308
ARTW-001227,11.419180235071103
ARTW-001228,11.4795631814308
ARTW-001229,11.489493192060714
ARTW-001230,11.49752572195626
ARTW-001231,11.358797288711406
ARTW-001233,11.566889938578688
ARTW-001234,11.654216695726575
ARTW-001235,11.4795631814308
ARTW-001236,11.358797288711404
ARTW-001237,11.4795631814308
ARTW-001238,11.358797288711404
ARTW-001239,11.358797288711404
ARTW-001241,11.4795631814308
ARTW-001242,11.358797288711404
ARTW-001243,11.363378170680855
ARTW-001244,11.4795631814308
ARTW-001245,11.358797288711404
ARTW-001246,11.53778101952939
ARTW-001247,11.010659513150484
ARTW-001248,11.358797288711404
ARTW-001249,11.419180235071103
ARTW-001250,11.53778101952939
ARTW-001251,11.654216695726575
ARTW-001252,11.4795631814308
ARTW-001253,11.4795631814308
ARTW-001254,11.365668611665583
ARTW-001255,11.536698465398839
ARTW-001256,11.266826870779644
ARTW-001257,11.4795631814308
ARTW-001258,11.419180235071103
ARTW-001259,11.4795631814308
ARTW-001261,11.407103645799163
ARTW-001262,11.654216695726575
ARTW-001263,11.566889938578687
ARTW-001264,11.399052586284535
ARTW-001265,11.4795631814308
ARTW-001266,11.50650699221899
ARTW-001267,11.358797288711404
ARTW-001268,11.06894211519457
ARTW-001269,11.216651818702154
ARTW-001270,10.779086941677734
ARTW-001271,10.779086941677734
ARTW-001272,11.493035086824895
ARTW-001273,11.4795631814308
ARTW-001274,11.595998857627983
ARTW-001275,11.4795631814308
ARTW-001276,11.53778101952939
ARTW-001277,11.4795631814308
ARTW-001278,11.419180235071103
ARTW-001279,11.4795631814308
ARTW-001280,11.514493884289955
ARTW-001281,11.50650699221899
ARTW-001282,11.53778101952939
ARTW-001283,11.53778101952939
ARTW-001284,11.4795631814308
ARTW-001285,11.493035086824895
ARTW-001286,11.419180235071103
ARTW-001287,11.13180792653368
ARTW-001288,11.24285521930467
ARTW-001289,11.070796859694013
ARTW-001290,11.358797288711404
ARTW-001291,11.213869701952987
ARTW-001292,11.393865800196226
ARTW-001293,11.419180235071103
ARTW-001294,11.49752572195626
ARTW-001295,11.358797288711406
ARTW-001296,11.4795631814308
ARTW-001297,11.358797288711406
ARTW-001298,11.4795631814308
ARTW-001299,11.358797288711404
ARTW-001300,11.4795631814308
ARTW-001302,11.4795631814308
ARTW-001303,11.285937272733339
ARTW-001304,10.917657849740104
ARTW-001305,10.917657849740104
ARTW-001306,10.917657849740104
ARTW-001307,11.138227569225755
ARTW-001308,11.42261589654819
ARTW-001309,11.4795631814308
ARTW-001310,11.53778101952939
ARTW-001311,11.4795631814308
ARTW-001312,11.4795631814308
ARTW-001313,11.566889938578687
ARTW-001314,11.4795631814308
ARTW-001315,11.613137500886207
ARTW-001316,11.514493884289955
ARTW-001317,11.439307883857667
ARTW-001319,11.566889938578688
ARTW-001320,11.21940028498588
ARTW-001322,11.313702175439383
ARTW-001323,11.4795631814308
ARTW-001328,11.566889938578687
ARTW-001329,11.4795631814308
ARTW-001330,11.523226560004744
ARTW-001331,11.493035086824895
ARTW-001332,11.278341854517697
ARTW-001334,11.358797288711406
ARTW-001335,11.431256824343041
ARTW-001336,11.654216695726575
ARTW-001337,11.654216695726575
ARTW-001338,11.579365189599814
ARTW-001339,11.49752572195626
ARTW-001340,11.4795631814308
ARTW-001342,11.566889938578687
ARTW-001343,11.07712052760459
ARTW-001344,11.4795631814308
ARTW-001345,11.654216695726575
ARTW-001346,11.419180235071103
ARTW-001347,11.419180235071103
ARTW-001348,11.358797288711404
ARTW-001349,11.620189095410021
ARTW-001350,11.620189095410021
ARTW-001351,11.358797288711404
ARTW-001352,11.654216695726575
ARTW-001354,11.065721130288454
ARTW-001355,10.98521053514219
ARTW-001356,11.523226560004744
ARTW-001357,11.50650699221899
ARTW-001359,10.863199408377199
ARTW-001360,11.654216695726575
ARTW-001361,10.514812034081979
ARTW-001362,11.544401026616
ARTW-001363,11.44937170825095
ARTW-001364,11.419180235071103
ARTW-001367,11.53778101952939
ARTW-001369,11.4795631814308
ARTW-001370,11.539086280060504
ARTW-001371,11.419180235071103
ARTW-001372,11.482690674160446
ARTW-001373,11.49752572195626
ARTW-001374,11.51846588854192
ARTW-001375,11.350202421622281
ARTW-001376,11.654216695726575
ARTW-001377,10.96212014219673
ARTW-001378,11.4795631814308
ARTW-001379,11.53778101952939
ARTW-001380,11.654216695726575
ARTW-001381,11.4795631814308
ARTW-001384,11.482690674160446
ARTW-001386,11.4795631814308
ARTW-001387,11.4795631814308
ARTW-001388,11.419180235071103
ARTW-001391,11.4795631814308
ARTW-001392,11.4795631814308
ARTW-001393,11.566889938578687
ARTW-001394,11.4795631814308
ARTW-001395,11.4795631814308
ARTW-001396,11.49752572195626
ARTW-001397,11.566889938578687
ARTW-001398,11.358797288711404
ARTW-001400,11.4795631814308
ARTW-001401,11.16755144597267
ARTW-001402,11.358797288711404
ARTW-001403,11.365300006451369
ARTW-001404,11.654216695726575
ARTW-001405,11.4795631814308
ARTW-001406,11.4795631814308
ARTW-001407,11.419180235071103
ARTW-001408,11.44937170825095
ARTW-001409,11.4795631814308
ARTW-001410,11.419180235071103
ARTW-001411,11.358797288711404
ARTW-001412,11.4795631814308
ARTW-001413,11.4795631814308
ARTW-001414,11.4795631814308
ARTW-001416,11.419180235071103
ARTW-001417,11.264905035009132
ARTW-001418,11.4795631814308
ARTW-001419,11.4795631814308
ARTW-001420,11.41100527644314
ARTW-001421,11.4795631814308
ARTW-001422,11.654216695726575
ARTW-001423,11.4795631814308
ARTW-001424,11.307082168352776
ARTW-001425,11.53778101952939
ARTW-001426,11.49752572195626
ARTW-001427,11.4795631814308
ARTW-001428,11.49752572195626
ARTW-001429,11.55574356005485
ARTW-001430,11.54987613842041
ARTW-001431,11.654216695726575
ARTW-001432,11.4795631814308
ARTW-001433,11.439307883857667
ARTW-001434,11.620189095410021
ARTW-001435,11.4795631814308
ARTW-001436,11.654216695726575
ARTW-001438,10.917657849740104
ARTW-001439,11.138227569225755
ARTW-001440,10.779086941677734
ARTW-001441,11.362506777710294
ARTW-001442,11.682357944025059
ARTW-001443,10.870603541937232
ARTW-001445,11.544401026616
ARTW-001446,11.494312709998042
ARTW-001448,11.4795631814308
ARTW-001449,11.566889938578687
ARTW-001450,11.419180235071103
ARTW-001451,11.439307883857667
ARTW-001452,11.537781019529392
ARTW-001453,11.439307883857667
ARTW-001454,11.50650699221899
ARTW-001455,11.4795631814308
ARTW-001456,11.53778101952939
ARTW-001457,11.493035086824895
ARTW-001458,11.49752572195626
ARTW-001459,11.4795631814308
ARTW-001460,11.654216695726575
ARTW-001461,11.457270424383129
ARTW-001462,11.566889938578688
ARTW-001463,11.4795631814308
ARTW-001464,11.439307883857667
ARTW-001465,8.493105395887147
ARTW-001466,11.439307883857667
ARTW-001467,9.986334288658973
ARTW-001468,11.431010328515027
ARTW-001469,11.431010328515027
ARTW-001470,11.4795631814308
ARTW-001471,11.419180235071103
ARTW-001472,11.654216695726575
ARTW-001473,11.595998857627983
ARTW-001474,11.536698465398837
ARTW-001475,11.399052586284535
ARTW-001476,11.358797288711404
ARTW-001478,11.4795631814308
ARTW-001479,11.325044708878236
ARTW-001480,11.53778101952939
ARTW-001482,11.439307883857667
ARTW-001484,11.419180235071103
ARTW-001486,11.382457475599255
ARTW-001487,11.4795631814308
ARTW-001488,11.394903808613215
ARTW-001489,11.406939315247152
ARTW-001490,11.4795631814308
ARTW-001491,11.457270424383127
ARTW-001493,11.566889938578687
ARTW-001494,11.4795631814308
ARTW-001495,11.439307883857667
ARTW-001497,11.53778101952939
ARTW-001498,11.566889938578687
ARTW-001499,11.4795631814308
ARTW-001500,11.4795631814308
ARTW-001501,11.419180235071103
ARTW-001502,11.654216695726575
ARTW-001503,11.358797288711404
ARTW-001504,11.566889938578687
ARTW-001506,11.358797288711404
ARTW-001507,11.4795631814308
ARTW-001508,11.4795631814308
ARTW-001510,10.558296762632823
ARTW-001511,11.814549575231492
ARTW-001512,11.654216695726575
ARTW-001513,11.749762748624335
ARTW-001514,10.558296762632823
ARTW-001515,11.761105282063186
ARTW-001516,10.97232372402229
ARTW-001518,10.779086941677734
ARTW-001519,11.419180235071103
ARTW-001520,11.419180235071103
ARTW-001521,11.49752572195626
ARTW-001522,11.4795631814308
ARTW-001523,11.462843613645045
ARTW-001524,11.335303972038291
ARTW-001526,11.323557313701734
ARTW-001527,10.753646023072223
ARTW-001528,11.53778101952939
ARTW-001529,11.566889938578687
ARTW-001530,11.308168418961653
ARTW-001531,11.4795631814308
ARTW-001533,11.53778101952939
ARTW-001534,11.358797288711404
ARTW-001535,11.4795631814308
ARTW-001536,11.486183188517408
ARTW-001537,11.49752572195626
ARTW-001540,11.566889938578687
ARTW-001541,11.4795631814308
ARTW-001542,11.457270424383127
ARTW-001543,11.489493192060714
ARTW-001544,11.44937170825095
ARTW-001545,11.439307883857667
ARTW-001546,11.419180235071103
ARTW-001547,11.536698465398839
ARTW-001548,11.53778101952939
ARTW-001549,11.566889938578687
ARTW-001550,11.4795631814308
ARTW-001551,11.4795631814308
ARTW-001552,11.485818166890093
ARTW-001553,11.53778101952939
ARTW-001554,11.53778101952939
ARTW-001555,11.278341854517695
ARTW-001556,11.654216695726575
ARTW-001557,11.4795631814308
ARTW-001558,11.4795631814308
ARTW-001559,11.4795631814308
ARTW-001560,11.419180235071103
ARTW-001561,11.4795631814308
ARTW-001562,11.399052586284535
ARTW-001563,11.595998857627983
ARTW-001564,10.917657849740104
ARTW-001565,11.163177465068927
ARTW-001566,10.917657849740104
ARTW-001567,10.917657849740104
ARTW-001568,11.182341513122884
ARTW-001570,11.4795631814308
ARTW-001571,8.347353412124338
ARTW-001572,11.4795631814308
ARTW-001574,11.419180235071103
ARTW-001575,11.373800467036823
ARTW-001576,10.070599430845524
ARTW-001577,10.140580375550966
ARTW-001579,11.439307883857667
ARTW-001580,11.462310911042314
ARTW-001581,11.4795631814308
ARTW-001582,11.4795631814308
ARTW-001583,11.827634364121495
ARTW-001584,11.654216695726575
ARTW-001585,11.4795631814308
ARTW-001586,11.654216695726575
ARTW-001587,11.305160332582266
ARTW-001588,11.654216695726575
ARTW-001589,11.4795631814308
ARTW-001590,11.419180235071103
ARTW-001591,11.462843613645045
ARTW-001592,11.4795631814308
ARTW-001593,11.348761044794399
ARTW-001594,11.654216695726575
ARTW-001595,11.620189095410021
ARTW-001596,11.654216695726575
ARTW-001597,11.654216695726575
ARTW-001598,11.59808385278108
ARTW-001599,11.419180235071103
ARTW-001600,11.358797288711406
ARTW-001601,11.4795631814308
ARTW-001602,11.566889938578688
ARTW-001603,11.45541000288692
ARTW-001604,11.517653370742826
ARTW-001605,11.53778101952939
ARTW-001606,11.358797288711404
ARTW-001607,11.4795631814308
ARTW-001608,11.4795631814308
ARTW-001609,11.654216695726575
ARTW-001610,11.654216695726575
ARTW-001611,11.620189095410021
ARTW-001612,11.566889938578687
ARTW-001613,11.50650699221899
ARTW-001614,11.4795631814308
ARTW-001615,11.53778101952939
ARTW-001616,11.4795631814308
ARTW-001617,11.4795631814308
ARTW-001618,11.49752572195626
ARTW-001619,11.560202111464386
ARTW-001621,11.654216695726575
ARTW-001622,11.419180235071103
ARTW-001623,11.50650699221899
ARTW-001624,11.289819475262584
ARTW-001625,11.419180235071103
ARTW-001626,11.566889938578687
ARTW-001627,11.4795631814308
ARTW-001628,11.49752572195626
ARTW-001629,11.654216695726575
ARTW-001630,11.419180235071103
ARTW-001632,10.863199408377199
ARTW-001634,11.526438486090541
ARTW-001635,10.997869380189945
ARTW-001636,11.216651818702154
ARTW-001637,11.216651818702154
ARTW-001638,11.682357944025059
ARTW-001639,10.779086941677734
ARTW-001640,11.419180235071103
ARTW-001641,11.4795631814308
ARTW-001642,11.419180235071103
ARTW-001643,11.566889938578687
ARTW-001644,11.419180235071103
ARTW-001646,11.4795631814308
ARTW-001647,11.358797288711404
ARTW-001648,11.385698996436954
ARTW-001649,11.814549575231492
ARTW-001650,11.814549575231492
ARTW-001651,10.558296762632823
ARTW-001652,11.50650699221899
ARTW-001653,11.419180235071103
ARTW-001654,11.4795631814308
ARTW-001655,11.358797288711404
ARTW-001656,11.4795631814308
ARTW-001657,11.4795631814308
ARTW-001658,11.4795631814308
ARTW-001659,11.654216695726575
ARTW-001660,11.566889938578687
ARTW-001661,11.4795631814308
ARTW-001662,11.4795631814308
ARTW-001663,11.654216695726575
ARTW-001667,11.4795631814308
ARTW-001668,11.439307883857667
ARTW-001669,11.49752572195626
ARTW-001670,11.49752572195626
ARTW-001671,11.566889938578687
ARTW-001672,11.4795631814308
ARTW-001673,11.4795631814308
ARTW-001674,11.654216695726575
ARTW-001675,11.4795631814308
ARTW-001676,11.399052586284535
ARTW-001677,11.4795631814308
ARTW-001678,11.50650699221899
ARTW-001681,11.654216695726575
ARTW-001683,11.4795631814308
ARTW-001684,11.431256824343043
ARTW-001685,11.4795631814308
ARTW-001686,11.637202895568297
ARTW-001687,11.44937170825095
ARTW-001688,11.382950467255283
ARTW-001689,11.566889938578687
ARTW-001691,11.537781019529392
ARTW-001692,11.4795631814308
ARTW-001695,11.442034348658318
ARTW-001696,11.654216695726575
ARTW-001698,11.566889938578687
ARTW-001699,11.4795631814308
ARTW-001702,11.4795631814308
ARTW-001703,11.566889938578687
ARTW-001704,11.4795631814308
ARTW-001705,10.92792118922484
ARTW-001706,11.566889938578687
ARTW-001707,11.4795631814308
ARTW-001708,11.459435532644234
ARTW-001709,11.4795631814308
ARTW-001710,11.50650699221899
ARTW-001711,11.431256824343041
ARTW-001712,11.4795631814308
ARTW-001713,11.654216695726575
ARTW-001714,11.566889938578687
ARTW-001715,11.49752572195626
ARTW-001716,11.4795631814308
ARTW-001717,11.53778101952939
ARTW-001718,11.654216695726575
ARTW-001719,11.536698465398839
ARTW-001720,11.44937170825095
ARTW-001721,11.566889938578688
ARTW-001722,11.537781019529392
ARTW-001723,11.4795631814308
ARTW-001724,11.4795631814308
ARTW-001726,11.4795631814308
ARTW-001727,11.566889938578687
ARTW-001728,11.654216695726575
ARTW-001729,11.486183188517408
ARTW-001730,11.4795631814308
ARTW-001731,11.4795631814308
ARTW-001732,11.4795631814308
ARTW-001733,11.419180235071103
ARTW-001735,11.399052586284535
ARTW-001736,11.566889938578687
ARTW-001737,11.620189095410021
ARTW-001738,10.98663713892902
ARTW-001739,11.358797288711404
ARTW-001740,11.419180235071103
ARTW-001741,11.4795631814308
ARTW-001742,11.4795631814308
ARTW-001743,11.4795631814308
ARTW-001744,11.42668182423381
ARTW-001745,11.16755144597267
ARTW-001746,11.4795631814308
ARTW-001748,11.584656324189131
ARTW-001750,11.595998857627983
ARTW-001751,11.4795631814308
ARTW-001752,11.4795631814308
ARTW-001753,11.358797288711406
ARTW-001755,11.4795631814308
ARTW-001756,11.54942458714911
ARTW-001760,11.419180235071103
ARTW-001761,10.853595338159447
ARTW-001762,11.682357944025059
ARTW-001763,11.185997031300971
ARTW-001765,11.358797288711404
ARTW-001766,11.419180235071103
ARTW-001767,11.419180235071103
ARTW-001768,11.4795631814308
ARTW-001769,11.427806370265344
ARTW-001770,11.4795631814308
ARTW-001771,11.4795631814308
ARTW-001772,11.4795631814308
ARTW-001773,11.375559269611424
ARTW-001774,11.4795631814308
ARTW-001775,11.358797288711406
ARTW-001776,11.4795631814308
ARTW-001778,11.439307883857667
ARTW-001779,11.419180235071103
ARTW-001780,11.358797288711404
ARTW-001781,11.4795631814308
ARTW-001782,11.365668611665583
ARTW-001784,11.4795631814308
ARTW-001785,11.4795631814308
ARTW-001786,10.917657849740104
ARTW-001787,11.322367280722371
ARTW-001788,10.917657849740104
ARTW-001789,10.917657849740104
ARTW-001790,11.4795631814308
ARTW-001791,11.4795631814308
ARTW-001792,11.4795631814308
ARTW-001793,11.4795631814308
ARTW-001794,11.365300006451369
ARTW-001795,11.49752572195626
ARTW-001796,11.4795631814308
ARTW-001797,11.4795631814308
ARTW-001799,11.4795631814308
ARTW-001800,11.399052586284535
ARTW-001801,11.654216695726575
ARTW-001802,10.863199408377199
ARTW-001803,11.462843613645045
ARTW-001804,11.654216695726575
ARTW-001805,11.439307883857667
ARTW-001807,11.4795631814308
ARTW-001808,11.4795631814308
ARTW-001809,11.4795631814308
ARTW-001812,11.4795631814308
ARTW-001813,11.289819475262584
ARTW-001815,10.896172986317042
ARTW-001817,11.654216695726575
ARTW-001818,11.654216695726575
ARTW-001819,11.399052586284535
ARTW-001820,11.654216695726575
ARTW-001821,11.49009855897883
ARTW-001822,11.4795631814308
ARTW-001823,11.654216695726575
ARTW-001824,11.595998857627983
ARTW-001825,11.4795631814308
ARTW-001826,11.566889938578687
ARTW-001827,11.595998857627983
ARTW-001828,11.4795631814308
ARTW-001829,11.4795631814308
ARTW-001830,11.4795631814308
ARTW-001831,11.566889938578687
ARTW-001832,11.358797288711404
ARTW-001833,11.654216695726575
ARTW-001834,11.358797288711404
ARTW-001835,11.49752572195626
ARTW-001837,11.566889938578688
ARTW-001838,11.4795631814308
ARTW-001839,11.4795631814308
ARTW-001840,11.49752572195626
ARTW-001841,11.4795631814308
ARTW-001842,11.55574356005485
ARTW-001843,11.419180235071103
ARTW-001844,11.220841661813765
ARTW-001846,11.654216695726575
ARTW-001847,11.466187527202198
ARTW-001848,11.358797288711404
ARTW-001849,11.584656324189131
ARTW-001850,11.4795631814308
ARTW-001851,11.4795631814308
ARTW-001852,11.50650699221899
ARTW-001853,11.455410002886921
ARTW-001854,10.779086941677734
ARTW-001856,11.070796859694013
ARTW-001858,11.375559269611424
ARTW-001859,11.44937170825095
ARTW-001860,11.375559269611424
ARTW-001861,11.323557313701734
ARTW-001862,11.323557313701734
ARTW-001863,11.320010948442434
ARTW-001864,11.263174367342037
ARTW-001865,11.4795631814308
ARTW-001866,11.439307883857667
ARTW-001867,11.419180235071103
ARTW-001868,11.4795631814308
ARTW-001870,11.493035086824895
ARTW-001871,11.358797288711406
ARTW-001872,11.654216695726575
ARTW-001874,10.435493258328647
ARTW-001875,11.654216695726575
ARTW-001876,11.4795631814308
ARTW-001877,11.4795631814308
ARTW-001878,11.419180235071103
ARTW-001879,11.419180235071103
ARTW-001880,11.4795631814308
ARTW-001881,11.654216695726575
ARTW-001882,11.470893278904242
ARTW-001883,11.620189095410021
ARTW-001884,11.358797288711404
ARTW-001885,11.4795631814308
ARTW-001886,11.566889938578687
ARTW-001887,11.481648176583898
ARTW-001888,11.278341854517695
ARTW-001889,11.4795631814308
ARTW-001890,11.419180235071103
ARTW-001891,11.566889938578687
ARTW-001892,11.49752572195626
ARTW-001893,11.305160332582266
ARTW-001895,11.566889938578687
ARTW-001896,11.486183188517408
ARTW-001897,11.49752572195626
ARTW-001898,11.439307883857667
ARTW-001899,11.49752572195626
ARTW-001900,11.307082168352776
ARTW-001901,11.4795631814308
ARTW-001902,11.4795631814308
ARTW-001904,11.375559269611424
ARTW-001905,11.419180235071103
ARTW-001906,11.358797288711404
ARTW-001907,9.88326682359772
ARTW-001908,11.4795631814308
ARTW-001909,11.54942458714911
ARTW-001910,11.4795631814308
ARTW-001911,11.4795631814308
ARTW-001912,11.55574356005485
ARTW-001913,11.4795631814308
ARTW-001916,11.4795631814308
ARTW-001917,11.358797288711404
ARTW-001918,11.529464185515307
ARTW-001920,11.4795631814308
ARTW-001922,11.419180235071103
ARTW-001923,11.595998857627983
ARTW-001924,11.308168418961653
ARTW-001925,11.455410002886921
ARTW-001926,11.462843613645047
ARTW-001927,11.419180235071103
ARTW-001929,11.566889938578688
ARTW-001930,11.654216695726575
ARTW-001931,11.613137500886205
ARTW-001932,11.358797288711404
ARTW-001934,11.654216695726575
ARTW-001936,11.4795631814308
ARTW-001937,11.4795631814308
ARTW-001938,11.654216695726575
ARTW-001939,11.566889938578687
ARTW-001940,11.4795631814308
ARTW-001941,11.4795631814308
ARTW-001942,11.4795631814308
ARTW-001943,11.4795631814308
ARTW-001944,11.566889938578687
ARTW-001945,11.457270424383127
ARTW-001946,11.4795631814308
ARTW-001947,11.523226560004744
ARTW-001948,11.53778101952939
ARTW-001949,11.4795631814308
ARTW-001950,11.4795631814308
ARTW-001951,11.477398073169693
ARTW-001952,11.53778101952939
ARTW-001953,11.4795631814308
ARTW-001954,11.4795631814308
ARTW-001955,11.50650699221899
ARTW-001956,11.4795631814308
ARTW-001957,11.50650699221899
ARTW-001958,11.4795631814308
ARTW-001959,11.4795631814308
ARTW-001960,11.566889938578687
ARTW-001961,11.536698465398839
ARTW-001962,11.4795631814308
ARTW-001963,11.485818166890093
ARTW-001964,11.566889938578687
ARTW-001965,11.4795631814308
ARTW-001968,11.566889938578687
ARTW-001969,11.526438486090541
ARTW-001970,11.420515378611892
ARTW-001971,11.536698465398839
ARTW-001972,11.439307883857667
ARTW-001973,11.4795631814308
ARTW-001974,11.4795631814308
ARTW-001975,11.566889938578688
ARTW-001976,11.439307883857667
ARTW-001978,11.54987613842041
ARTW-001979,11.49752572195626
ARTW-001980,11.358797288711406
ARTW-001981,11.550675584240969
ARTW-001982,10.949554364100797
ARTW-001983,11.654216695726575
ARTW-001985,10.96212014219673
ARTW-001986,11.654216695726575
ARTW-001987,11.439307883857667
ARTW-001988,11.307082168352776
ARTW-001989,11.358797288711406
ARTW-001991,11.4795631814308
ARTW-001992,11.53778101952939
ARTW-001993,11.4795631814308
ARTW-001995,11.289819475262584
ARTW-001996,11.4795631814308
ARTW-001997,11.654216695726575
ARTW-001998,11.419180235071103
ARTW-001999,11.49752572195626
ARTW-002000,11.740307606973609
ARTW-002001,11.439307883857667
ARTW-002002,11.53778101952939
ARTW-002003,11.55574356005485
ARTW-002004,11.07712052760459
ARTW-002005,11.566889938578687
ARTW-002006,10.917657849740104
ARTW-002007,11.40869708039775
ARTW-002008,11.654216695726575
ARTW-002009,11.419180235071103
ARTW-002010,11.419180235071103
ARTW-002011,11.4795631814308
ARTW-002012,11.566889938578687
ARTW-002013,11.439307883857667
ARTW-002014,11.4795631814308
ARTW-002015,10.96212014219673
ARTW-002016,11.419180235071103
ARTW-002017,11.566889938578687
ARTW-002018,11.439307883857667
